11/1,Suns,Wizards,525,-750
11/1,Bucks,Hornets,145,-170
11/1,Hawks,76ers,260,-330
11/1,Pacers,Cavaliers,400,-550
11/1,Kings,Celtics,600,-900
11/1,Bulls,Heat,375,-500
11/1,Magic,Grizzlies,125,-145
11/1,Rockets,Knicks,-250,200
11/1,Timberwolves,Pelicans,115,-135
11/1,Raptors,Nuggets,105,-125
11/1,Trail Blazers,Jazz,145,-170
11/1,Mavericks,Clippers,425,-600
11/2,Warriors,Spurs,-350,275
11/2,Lakers,Trail Blazers,190,-240
11/3,Cavaliers,Wizards,135,-155
11/3,Bulls,Magic,275,-350
11/3,Bucks,Pistons,100,-120
11/3,Pacers,76ers,170,-200
11/3,Rockets,Hawks,-420,320
11/3,Suns,Knicks,160,-190
11/3,Hornets,Spurs,165,-195
11/3,Pelicans,Mavericks,-200,170
11/3,Raptors,Jazz,110,-130
11/3,Heat,Nuggets,190,-240
11/3,Celtics,Thunder,210,-260
11/3,Nets,Lakers,135,-155
11/4,Grizzlies,Clippers,180,-220
11/4,Kings,Pistons,325,-425
11/4,Pelicans,Bulls,-220,180
11/4,Mavericks,Timberwolves,600,-900
11/4,Warriors,Nuggets,-430,330
11/5,Hawks,Cavaliers,650,-1000
11/5,Heat,Clippers,190,-240
11/5,Wizards,Raptors,220,-270
11/5,Celtics,Magic,-155,135
11/5,Jazz,Rockets,200,-250
11/5,Suns,Spurs,425,-600
11/5,Pacers,Knicks,-110,-110
11/5,Hornets,Timberwolves,160,-190
11/5,Thunder,Trail Blazers,-155,135
11/5,Grizzlies,Lakers,-140,120
11/6,Celtics,Hawks,-350,275
11/6,Nets,Suns,-110,-110
11/6,Heat,Warriors,950,-1800
11/7,Bucks,Cavaliers,180,-220
11/7,Mavericks,Wizards,425,-600
11/7,Pelicans,Pacers,-120,100
11/7,Bulls,Raptors,575,-850
11/7,Hornets,Knicks,-135,115
11/7,Clippers,Spurs,155,-185
11/7,76ers,Jazz,215,-265
11/7,Nets,Nuggets,650,-1000
11/7,Grizzlies,Trail Blazers,120,-140
11/7,Thunder,Kings,-700,500
11/8,Knicks,Magic,300,-400
11/8,Pacers,Pistons,225,-275
11/8,Lakers,Celtics,240,-300
11/8,Heat,Suns,-240,190
11/8,Timberwolves,Warriors,300,-400
11/9,Lakers,Wizards,400,-550
11/9,Pelicans,Raptors,180,-220
11/9,Cavaliers,Rockets,185,-230
11/9,76ers,Kings,-250,200
11/9,Thunder,Nuggets,-135,115
11/10,Hawks,Pistons,260,-330
11/10,Hornets,Celtics,125,-145
11/10,Pacers,Bulls,-155,135
11/10,Bucks,Spurs,170,-200
11/10,Magic,Suns,-170,145
11/10,Heat,Jazz,125,-145
11/10,Clippers,Thunder,190,-240
11/10,Nets,Trail Blazers,330,-430
11/11,Hawks,Wizards,400,-550
11/11,Clippers,Pelicans,200,-250
11/11,Grizzlies,Rockets,230,-280
11/11,Kings,Knicks,215,-265
11/11,Cavaliers,Mavericks,-250,200
11/11,Lakers,Bucks,210,-260
11/11,76ers,Warriors,800,-1400
11/11,Bulls,Spurs,450,-650
11/11,Magic,Nuggets,310,-410
11/11,Nets,Jazz,240,-300
11/11,Timberwolves,Suns,-550,400
11/12,Raptors,Celtics,-160,140
11/12,Heat,Pistons,115,-135
11/12,Rockets,Pacers,-180,150
11/12,Mavericks,Thunder,450,-650
11/13,Kings,Wizards,534,-750
11/13,Cavaliers,Knicks,-225,188
11/13,Grizzlies,Bucks,151,-175
11/13,Hawks,Pelicans,384,-500
11/13,Timberwolves,Jazz,-145,125
11/13,Lakers,Suns,-105,-115
11/13,Nuggets,Trail Blazers,110,-130
11/13,76ers,Clippers,110,-130
11/13,Magic,Warriors,711,-1100
11/14,Celtics,Nets,-280,230
11/14,Raptors,Rockets,230,-280
11/14,Spurs,Mavericks,-260,210
11/15,Wizards,Heat,110,-130
11/15,Jazz,Knicks,145,-170
11/15,Kings,Hawks,170,-200
11/15,Spurs,Timberwolves,175,-210
11/15,Cavaliers,Hornets,-110,-110
11/15,Raptors,Pelicans,130,-150
11/15,Bulls,Thunder,750,-1200
11/15,Pacers,Grizzlies,130,-150
11/15,Pistons,Bucks,160,-190
11/15,Magic,Trail Blazers,180,-220
11/15,76ers,Lakers,-170,145
11/16,Warriors,Celtics,-310,250
11/16,Rockets,Suns,-1000,650
11/17,Pistons,Pacers,100,-120
11/17,Heat,Wizards,160,-190
11/17,Knicks,Raptors,270,-340
11/17,Clippers,Cavaliers,210,-260
11/17,Jazz,Nets,115,-135
11/17,Thunder,Spurs,-125,105
11/17,Hornets,Bulls,-280,230
11/17,Timberwolves,Mavericks,-250,200
11/17,Trail Blazers,Kings,-290,235
11/17,Pelicans,Nuggets,170,-200
11/17,Suns,Lakers,255,-320
11/18,Clippers,Hornets,170,-195
11/18,Jazz,Magic,220,-260
11/18,Warriors,76ers,-400,330
11/18,Celtics,Hawks,-260,220
11/18,Rockets,Grizzlies,-285,240
11/18,Bucks,Mavericks,-250,210
11/18,Kings,Trail Blazers,600,-800
11/19,Pacers,Heat,190,-240
11/19,Wizards,Raptors,210,-260
11/19,Warriors,Nets,-800,550
11/19,Pistons,Timberwolves,200,-250
11/19,Bulls,Suns,125,-145
11/19,Nuggets,Lakers,-200,170
11/20,Jazz,76ers,220,-270
11/20,Cavaliers,Pistons,-135,115
11/20,Timberwolves,Hornets,120,-140
11/20,Pacers,Magic,140,-160
11/20,Clippers,Knicks,-130,110
11/20,Trail Blazers,Grizzlies,-120,100
11/20,Wizards,Bucks,140,-160
11/20,Thunder,Pelicans,-150,130
11/20,Hawks,Spurs,350,-450
11/20,Celtics,Mavericks,-300,240
11/20,Nuggets,Kings,-240,190
11/21,Bulls,Lakers,185,-230
11/22,Wizards,Hornets,130,-150
11/22,Nets,Cavaliers,600,-900
11/22,Trail Blazers,76ers,155,-185
11/22,Clippers,Hawks,-150,130
11/22,Raptors,Knicks,-180,150
11/22,Celtics,Heat,-125,105
11/22,Magic,Timberwolves,230,-280
11/22,Warriors,Thunder,-240,190
11/22,Nuggets,Rockets,350,-450
11/22,Mavericks,Grizzlies,200,-250
11/22,Spurs,Pelicans,-105,-115
11/22,Bulls,Jazz,300,-400
11/22,Bucks,Suns,-130,110
11/22,Lakers,Kings,-105,-115
11/24,Trail Blazers,Nets,-180,155
11/24,Knicks,Hawks,-105,-115
11/24,Magic,Celtics,230,-280
11/24,Pistons,Thunder,314,-396
11/24,Heat,Timberwolves,135,-155
11/24,Raptors,Pacers,-125,105
11/24,Hornets,Cavaliers,192,-230
11/24,Grizzlies,Nuggets,207,-250
11/24,Pelicans,Suns,-280,230
11/24,Bulls,Warriors,1098,-2200
11/25,Magic,76ers,180,-220
11/25,Spurs,Hornets,105,-125
11/25,Trail Blazers,Wizards,145,-170
11/25,Raptors,Hawks,-260,210
11/25,Celtics,Pacers,-160,140
11/25,Knicks,Rockets,750,-1400
11/25,Pelicans,Warriors,500,-700
11/25,Thunder,Mavericks,-270,220
11/25,Bucks,Jazz,-115,-105
11/25,Clippers,Kings,-190,160
11/26,Heat,Bulls,-310,250
11/26,Suns,Timberwolves,550,-800
11/26,Nets,Grizzlies,190,-240
11/27,Magic,Pacers,160,-185
11/27,Cavaliers,76ers,110,-130
11/27,Trail Blazers,Knicks,-125,105
11/27,Pistons,Celtics,199,-240
11/27,Nets,Rockets,1453,-4000
11/27,Mavericks,Spurs,344,-440
11/27,Kings,Warriors,711,-1100
11/27,Lakers,Clippers,163,-190
11/28,Heat,Cavaliers,155,-185
11/28,Wizards,Timberwolves,180,-220
11/28,Suns,Bulls,-110,-110
11/28,Nuggets,Jazz,-115,-105
11/28,Bucks,Kings,-270,220
11/29,Wizards,76ers,250,-310
11/29,Suns,Pistons,550,-800
11/29,Thunder,Magic,-260,210
11/29,Hornets,Raptors,270,-340
11/29,Heat,Knicks,100,-120
11/29,Pacers,Rockets,500,-700
11/29,Timberwolves,Pelicans,190,-240
11/29,Grizzlies,Spurs,350,-450
11/29,Nets,Mavericks,190,-240
11/29,Warriors,Lakers,-1200,750
11/30,76ers,Celtics,288,-360
11/30,Cavaliers,Hawks,-330,267
11/30,Bulls,Nuggets,462,-625
11/30,Bucks,Trail Blazers,151,-175
11/30,Jazz,Clippers,-120,100
12/1,Pistons,Wizards,-110,-110
12/1,Warriors,Magic,-675,475
12/1,Pacers,Raptors,240,-300
12/1,Timberwolves,Thunder,190,-240
12/1,Spurs,Grizzlies,-155,135
12/1,Kings,Bulls,-115,-105
12/1,Hornets,Heat,115,-135
12/1,Pelicans,Jazz,-155,135
12/2,Suns,Celtics,600,-900
12/2,Clippers,Mavericks,160,-190
12/2,Hawks,Nets,175,-210
12/2,Pistons,76ers,150,-180
12/2,Grizzlies,Cavaliers,550,-800
12/2,Kings,Bucks,750,-1200
12/2,Lakers,Nuggets,145,-170
12/2,Pelicans,Trail Blazers,250,-310
12/3,Magic,Knicks,-140,120
12/3,Warriors,Heat,-650,450
12/3,Clippers,Timberwolves,600,-900
12/3,Spurs,Thunder,300,-400
12/3,Rockets,Lakers,-900,600
12/4,Knicks,Pacers,500,-700
12/4,Magic,Hornets,240,-300
12/4,Suns,76ers,450,-650
12/4,Bucks,Celtics,175,-210
12/4,Nets,Hawks,-105,-115
12/4,Cavaliers,Bulls,-500,375
12/4,Timberwolves,Grizzlies,-145,125
12/4,Warriors,Pelicans,-450,350
12/4,Nuggets,Mavericks,110,-130
12/4,Pistons,Spurs,145,-170
12/4,Wizards,Jazz,145,-170
12/5,Suns,Raptors,1000,-2000
12/5,Jazz,Thunder,300,-400
12/5,Wizards,Trail Blazers,210,-260
12/6,Hawks,Magic,220,-270
12/6,Bulls,Pacers,425,-600
12/6,Kings,Cavaliers,750,-1200
12/6,Grizzlies,Knicks,105,-125
12/6,Mavericks,Celtics,275,-350
12/6,Nuggets,Pelicans,180,-220
12/6,Warriors,Hornets,-165,142
12/6,Pistons,Bucks,155,-185
12/6,Heat,Spurs,300,-400
12/6,Timberwolves,Clippers,-220,180
12/7,Lakers,76ers,320,-420
12/7,Wizards,Suns,-270,220
12/7,Thunder,Nets,-280,230
12/7,Rockets,Jazz,-250,200
12/8,Bulls,Hornets,416,-550
12/8,Cavaliers,Pacers,-170,148
12/8,Nuggets,Magic,105,-125
12/8,Warriors,Pistons,-240,199
12/8,Kings,Pelicans,394,-515
12/8,Mavericks,Bucks,230,-280
12/8,Raptors,Grizzlies,-200,170
12/8,Celtics,Spurs,115,-135
12/9,Wizards,Clippers,-130,110
12/9,Heat,Nets,-135,115
12/9,Lakers,Hornets,140,-160
12/9,Magic,Hawks,190,-240
12/9,76ers,Cavaliers,190,-240
12/9,Knicks,Bulls,-170,145
12/9,Jazz,Bucks,-105,-115
12/9,Spurs,Suns,-230,185
12/9,Thunder,Grizzlies,-220,180
12/9,Rockets,Trail Blazers,-420,320
12/10,Raptors,Kings,-425,325
12/10,Celtics,Pistons,-120,100
12/10,Nuggets,Pacers,175,-210
12/10,Mavericks,Timberwolves,275,-350
12/10,76ers,Pelicans,225,-275
12/10,Hawks,Knicks,180,-220
12/11,Celtics,Bulls,-240,190
12/11,Heat,Grizzlies,105,-125
12/11,Pelicans,Rockets,800,-1400
12/11,Hornets,Thunder,275,-350
12/11,Trail Blazers,Warriors,300,-400
12/11,Raptors,Clippers,-250,200
12/12,Hawks,Cavaliers,639,-950
12/12,Nuggets,Pistons,226,-275
12/12,Lakers,Knicks,125,-145
12/12,Wizards,Nets,-155,135
12/12,76ers,Timberwolves,166,-195
12/12,Spurs,Mavericks,-255,211
12/12,Suns,Kings,171,-201
12/13,Clippers,Magic,-120,100
12/13,Grizzlies,Wizards,263,-325
12/13,Thunder,Pacers,-115,-105
12/13,Nuggets,Celtics,199,-240
12/13,Trail Blazers,Heat,115,-135
12/13,Jazz,Bulls,-215,180
12/13,Bucks,Pelicans,110,-130
12/13,Raptors,Suns,-850,588
12/13,Hornets,Rockets,619,-910
12/14,Pistons,Hawks,-180,150
12/14,Knicks,Nets,105,-125
12/14,Lakers,Cavaliers,450,-650
12/14,Kings,Timberwolves,500,-700
12/14,Mavericks,Warriors,450,-650
12/15,Pistons,Pacers,185,-230
12/15,Heat,Hornets,175,-210
12/15,Clippers,Wizards,425,-600
12/15,Trail Blazers,Magic,-185,155
12/15,Thunder,76ers,105,-125
12/15,Jazz,Celtics,170,-200
12/15,Nets,Raptors,700,-1100
12/15,Bulls,Bucks,300,-400
12/15,Hawks,Grizzlies,220,-270
12/15,Pelicans,Nuggets,100,-120
12/15,Spurs,Rockets,295,-390
12/16,Trail Blazers,Hornets,145,-170
12/16,Jazz,Cavaliers,400,-550
12/16,Thunder,Knicks,-190,160
12/16,Clippers,Heat,220,-270
12/16,Suns,Timberwolves,600,-900
12/16,Bucks,Rockets,450,-650
12/16,Mavericks,Spurs,200,-250
12/16,Celtics,Grizzlies,-240,190
12/17,Kings,Raptors,600,-900
12/17,Magic,Pistons,320,-420
12/17,Pacers,Nets,-165,142
12/17,Cavaliers,Wizards,110,-130
12/18,Knicks,Hornets,260,-330
12/18,Celtics,Pacers,-140,120
12/18,Heat,Hawks,105,-125
12/18,76ers,Bulls,-130,110
12/18,Nuggets,Thunder,170,-200
12/18,Jazz,Rockets,650,-1000
12/18,Trail Blazers,Timberwolves,150,-180
12/18,Suns,Mavericks,240,-300
12/18,Clippers,Spurs,600,-900
12/18,Warriors,Lakers,-230,185
12/19,Pelicans,Wizards,110,-130
12/19,Kings,76ers,310,-410
12/19,Cavaliers,Bucks,-115,-105
12/20,Raptors,Hornets,-135,115
12/20,Kings,Nets,190,-240
12/20,Pacers,Hawks,-200,170
12/20,Heat,Celtics,350,-450
12/20,Jazz,Thunder,285,-370
12/20,Lakers,Rockets,1000,-2000
12/20,Magic,Bulls,180,-220
12/20,Pistons,Mavericks,105,-125
12/20,Timberwolves,Nuggets,-110,-110
12/20,Spurs,Trail Blazers,130,-150
12/20,Grizzlies,Warriors,425,-600
12/20,Suns,Clippers,190,-240
12/21,Raptors,76ers,-180,150
12/21,Bulls,Cavaliers,550,-800
12/21,Celtics,Knicks,-150,130
12/21,Grizzlies,Suns,-160,140
12/21,Spurs,Jazz,-135,115
12/22,Knicks,Pistons,230,-280
12/22,Pelicans,Magic,-250,200
12/22,Wizards,Nets,-270,220
12/22,Mavericks,Heat,-125,105
12/22,Hawks,Thunder,500,-700
12/22,Clippers,Rockets,600,-900
12/22,Hornets,Bucks,175,-210
12/22,Nuggets,Trail Blazers,-130,110
12/22,Lakers,Warriors,600,-900
12/23,76ers,Raptors,255,-320
12/23,Magic,Wizards,650,-1000
12/23,Nets,Pacers,400,-550
12/23,Bucks,Hornets,150,-180
12/23,Bulls,Celtics,280,-360
12/23,Mavericks,Hawks,-125,105
12/23,Pelicans,Heat,-150,130
12/23,Clippers,Grizzlies,125,-145
12/23,Thunder,Jazz,105,-125
12/23,Nuggets,Warriors,300,-400
12/23,Timberwolves,Suns,-360,280
12/23,Trail Blazers,Lakers,140,-160
12/23,Spurs,Kings,-260,210
12/25,76ers,Knicks,-120,100
12/25,Cavaliers,Warriors,150,-180
12/25,Wizards,Celtics,150,-180
12/25,Rockets,Thunder,120,-140
12/25,Timberwolves,Lakers,-250,200
12/26,Raptors,Mavericks,-250,200
12/26,Pacers,Pistons,110,-130
12/26,Magic,Heat,300,-400
12/26,Bulls,Bucks,250,-310
12/26,Nets,Spurs,575,-850
12/26,Jazz,Nuggets,210,-260
12/26,Grizzlies,Suns,-120,100
12/26,Kings,Clippers,190,-240
12/27,Celtics,Hornets,-111,-109
12/27,Mavericks,Pacers,144,-165
12/27,Wizards,Hawks,-215,180
12/27,Nets,Pelicans,351,-450
12/27,Knicks,Bulls,105,-125
12/27,Raptors,Thunder,148,-170
12/27,Nuggets,Timberwolves,160,-185
12/27,Cavaliers,Kings,-525,400
12/27,Grizzlies,Lakers,140,-160
12/27,Jazz,Warriors,534,-750
12/28,Pistons,Magic,-180,150
12/28,Rockets,Celtics,-120,100
12/28,Timberwolves,Bucks,160,-190
12/28,Knicks,Spurs,450,-650
12/28,76ers,Trail Blazers,-145,125
12/29,Rockets,Wizards,-125,105
12/29,Hawks,Raptors,500,-700
12/29,Pacers,Bulls,135,-155
12/29,Bucks,Thunder,220,-270
12/29,Mavericks,Pelicans,235,-290
12/29,Nets,Heat,200,-250
12/29,Suns,Kings,120,-140
12/29,Clippers,Lakers,-155,135
12/29,Hornets,Warriors,450,-650
12/30,Knicks,Pelicans,180,-220
12/30,Heat,Magic,-125,105
12/30,Spurs,Pistons,-190,160
12/30,Trail Blazers,Hawks,-135,115
12/30,Cavaliers,Jazz,-155,135
12/30,Grizzlies,Warriors,900,-1600
12/30,76ers,Nuggets,240,-300
12/31,Bulls,Wizards,280,-360
12/31,Timberwolves,Pacers,-150,130
12/31,Nets,Celtics,375,-500
12/31,Mavericks,Thunder,280,-360
12/31,Grizzlies,Kings,110,-130
12/31,Lakers,Rockets,1000,-2000
12/31,Hornets,Clippers,115,-135
12/31,76ers,Suns,-160,140
1/1,Magic,Nets,105,-125
1/1,Bucks,Raptors,200,-250
1/1,Lakers,Timberwolves,425,-600
1/1,Trail Blazers,Bulls,130,-150
1/2,Trail Blazers,Cavaliers,375,-500
1/2,Spurs,Knicks,-220,180
1/2,Hawks,Suns,-105,-115
1/2,Hornets,Kings,-180,150
1/2,Grizzlies,Clippers,210,-260
1/3,Knicks,Wizards,350,-450
1/3,Spurs,76ers,160,-190
1/3,Rockets,Magic,-330,260
1/3,Timberwolves,Nets,-260,210
1/3,Pistons,Heat,165,-195
1/3,Pacers,Bucks,260,-330
1/3,Raptors,Bulls,-190,160
1/3,Cavaliers,Celtics,130,-150
1/3,Warriors,Mavericks,-360,280
1/3,Suns,Nuggets,600,-900
1/3,Pelicans,Jazz,-105,-115
1/3,Thunder,Lakers,-250,200
1/4,Warriors,Rockets,-190,160
1/4,Thunder,Clippers,-120,100
1/5,Knicks,Heat,215,-265
1/5,Pistons,76ers,180,-220
1/5,Timberwolves,Celtics,140,-160
1/5,Raptors,Bucks,-110,-110
1/5,Bulls,Mavericks,150,-180
1/5,Suns,Spurs,600,-900
1/5,Jazz,Nuggets,225,-275
1/5,Wizards,Grizzlies,-190,160
1/5,Hawks,Trail Blazers,270,-340
1/5,Hornets,Lakers,-140,120
1/6,Warriors,Clippers,-400,300
1/6,Celtics,Nets,-150,130
1/6,Bulls,Pacers,210,-260
1/6,Cavaliers,Magic,-450,350
1/6,Rockets,Pistons,-250,200
1/6,Bucks,Wizards,140,-160
1/6,Pelicans,Timberwolves,100,-120
1/6,Nuggets,Kings,-350,275
1/7,Jazz,Heat,140,-160
1/7,Knicks,Mavericks,180,-220
1/7,Thunder,Suns,-425,325
1/7,Spurs,Trail Blazers,100,-120
1/7,Hawks,Lakers,145,-170
1/8,Bucks,Pacers,100,-120
1/8,Raptors,Nets,-310,252
1/8,Cavaliers,Timberwolves,-115,-105
1/8,Rockets,Bulls,-235,195
1/8,Pistons,Pelicans,215,-260
1/8,Spurs,Kings,-215,180
1/8,Hawks,Clippers,160,-185
1/8,Nuggets,Warriors,447,-600
1/9,Heat,Raptors,150,-180
1/9,Trail Blazers,Thunder,300,-400
1/9,Magic,Mavericks,270,-340
1/9,Kings,Lakers,290,-380
1/10,Heat,Pacers,150,-180
1/10,Jazz,Wizards,280,-360
1/10,Mavericks,Hornets,235,-290
1/10,Pistons,Nets,-130,110
1/10,Bulls,Knicks,175,-210
1/10,Magic,Bucks,500,-700
1/10,Pelicans,Grizzlies,-105,-115
1/10,Trail Blazers,Rockets,240,-300
1/10,Thunder,Timberwolves,150,-180
1/10,Hawks,Nuggets,375,-500
1/10,Clippers,Warriors,600,-900
1/11,Cavaliers,Raptors,-150,130
1/11,Clippers,Kings,-170,145
1/11,Spurs,Lakers,-135,115
1/11,Celtics,76ers,-130,110
1/12,Cavaliers,Pacers,-125,105
1/12,Jazz,Hornets,170,-200
1/12,Magic,Wizards,550,-800
1/12,Nets,Hawks,130,-150
1/12,Knicks,Timberwolves,350,-450
1/12,Trail Blazers,Pelicans,155,-185
1/12,Warriors,Bucks,-200,170
1/12,Grizzlies,Nuggets,230,-280
1/12,Rockets,Suns,-350,275
1/13,Lakers,Mavericks,170,-200
1/13,Kings,Clippers,250,-310
1/13,Thunder,Hornets,-130,110
1/13,Nets,Wizards,360,-470
1/13,Warriors,Raptors,-210,175
1/13,Pistons,Bulls,-120,100
1/13,Nuggets,Spurs,260,-330
1/14,Bucks,Heat,105,-125
1/14,Pelicans,Knicks,-135,115
1/14,Pacers,Suns,-170,145
1/14,Trail Blazers,Timberwolves,200,-250
1/15,Hornets,Pistons,130,-150
1/15,Raptors,76ers,-130,110
1/15,Bucks,Wizards,180,-220
1/15,Spurs,Hawks,-240,190
1/15,Knicks,Nets,140,-160
1/15,Heat,Bulls,100,-120
1/15,Lakers,Grizzlies,150,-180
1/15,Warriors,Cavaliers,-240,190
1/15,Kings,Thunder,700,-1100
1/15,Pacers,Jazz,170,-200
1/15,Rockets,Clippers,-200,170
1/16,Timberwolves,Magic,-400,300
1/16,Pelicans,Celtics,180,-220
1/16,Mavericks,Nuggets,230,-280
1/16,Suns,Trail Blazers,450,-650
1/17,Wizards,Hornets,105,-125
1/17,Pistons,Raptors,350,-450
1/17,Spurs,Nets,-220,180
1/17,Pelicans,Hawks,-140,120
1/17,Heat,Bucks,160,-190
1/17,Knicks,Grizzlies,-135,115
1/17,Warriors,Bulls,-440,340
1/17,Lakers,Thunder,400,-550
1/17,Jazz,Kings,-180,150
1/17,Nuggets,Clippers,150,-180
1/18,Magic,Cavaliers,625,-950
1/18,76ers,Celtics,130,-150
1/18,Timberwolves,Rockets,175,-210
1/18,Pacers,Trail Blazers,160,-190
1/19,Spurs,Raptors,200,-250
1/19,Heat,Nets,-165,142
1/19,Wizards,Pistons,100,-120
1/19,Kings,Grizzlies,200,-250
1/19,Suns,Nuggets,375,-500
1/19,Knicks,Jazz,185,-230
1/19,Pacers,Lakers,-135,115
1/20,Thunder,Cavaliers,130,-150
1/20,Bulls,Hawks,110,-130
1/20,Grizzlies,Pelicans,350,-450
1/20,Heat,Hornets,240,-300
1/20,Bucks,76ers,260,-330
1/20,Warriors,Rockets,-150,130
1/20,Clippers,Jazz,125,-145
1/20,Raptors,Timberwolves,-125,105
1/20,Mavericks,Trail Blazers,180,-220
1/21,Magic,Celtics,500,-700
1/21,Knicks,Lakers,-130,110
1/21,Nets,Pistons,210,-260
1/21,Pacers,Spurs,200,-250
1/22,Kings,Hornets,450,-650
1/22,Jazz,Hawks,-145,125
1/22,Bulls,Pelicans,230,-280
1/22,Heat,Rockets,550,-800
1/22,76ers,Grizzlies,-150,130
1/22,Suns,Bucks,180,-220
1/22,Wizards,Mavericks,-125,105
1/22,Trail Blazers,Nuggets,135,-155
1/22,Timberwolves,Clippers,115,-135
1/23,Kings,Magic,256,-315
1/23,Cavaliers,Spurs,-140,120
1/23,Nets,Thunder,410,-540
1/23,Knicks,Warriors,1284,-3000
1/23,Celtics,Lakers,-215,180
1/24,Bulls,76ers,200,-250
